id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
repair_component_inventory_user,access_repair_component_inventory_user,ecs_repair.model_repair_component,stock.group_stock_user,1,0,0,0
repair_component_inventory_manager,access_repair_component_inventory_manager,ecs_repair.model_repair_component,stock.group_stock_manager,1,1,1,1
repair_damage_inventory_user,access_repair_damage_inventory_user,ecs_repair.model_damage_type,stock.group_stock_user,1,0,0,0
repair_damage_inventory_manager,access_repair_damaget_inventory_manager,ecs_repair.model_damage_type,stock.group_stock_manager,1,1,1,1
repair_location_inventory_user,access_repair_location_inventory_user,ecs_repair.model_repair_location,stock.group_stock_user,1,0,0,0
repair_location_inventory_manager,access_repair_location_inventory_manager,ecs_repair.model_repair_location,stock.group_stock_manager,1,1,1,1
repair_types_inventory_user,access_repair_types_inventory_user,ecs_repair.model_repair_types,stock.group_stock_user,1,0,0,0
repair_types_inventory_manager,access_repair_types_inventory_manager,ecs_repair.model_repair_types,stock.group_stock_manager,1,1,1,1
repair_tariff_inventory_user,access_repair_tariff_inventory_user,ecs_repair.model_repair_tariff,stock.group_stock_user,1,0,0,0
repair_tariff_inventory_manager,access_repair_tariff_inventory_manager,ecs_repair.model_repair_tariff,stock.group_stock_manager,1,1,1,1
repair_tariff_line_user,access_repair_tariff_line_inventory_user,ecs_repair.model_repair_tariff_line,stock.group_stock_user,1,0,0,0
repair_tariff_line_manager,access_repair_tariff_line_inventory_manager,ecs_repair.model_repair_tariff_line,stock.group_stock_manager,1,1,1,1
repair_order_damage_user,access_repair_order_damage_inventory_user,ecs_repair.model_repair_order_damage,stock.group_stock_user,1,1,1,1
repair_order_estimation_user,access_repair_order_estimation_inventory_user,ecs_repair.model_repair_order_estimation,stock.group_stock_user,1,1,1,1
access_repair_order_parts_inventory_user,access_repair_order_parts_inventory_user,ecs_repair.model_repair_order_parts,stock.group_stock_user,1,1,1,1
repair_work_order_user,access_repair_work_order_inventory_user,ecs_repair.model_repair_work_order,stock.group_stock_user,1,1,1,1
repair_work_order_material_user,access_repair_work_order_material_inventory_user,ecs_repair.model_repair_work_order_material,stock.group_stock_user,1,1,1,1
access_master_invoice_accounting_user,access_master_invoice_accounting_user,ecs_repair.model_master_invoice,account.group_account_invoice,1,1,1,1
access_repair_order_accounting_user,access_repair_order_accounting_user,account.model_account_invoice,account.group_account_invoice,1,0,0,0
repair_order_report_inventory_user,access_repair_order_report_inventory_user,ecs_repair.model_repair_order_report,stock.group_stock_user,1,1,1,1
access_tariff_line_material_inventory_user,access_tariff_line_material_inventory_user,ecs_repair.model_tariff_line_material,stock.group_stock_user,1,0,0,0
access_tariff_line_material_inventory_manager,access_tariff_line_material_inventory_manager,ecs_repair.model_tariff_line_material,stock.group_stock_manager,1,1,1,1
access_stock_picking_repair_surveyor,access_stock_picking_repair_surveyor,stock.model_stock_picking,ecs_repair.group_repair_surveyor,1,0,0,0
access_stock_production_lot_repair_surveyor,access_stock_production_lot_repair_surveyor,stock.model_stock_production_lot,ecs_repair.group_repair_surveyor,1,0,0,0
access_stock_move_repair_surveyor,access_stock_move_repair_surveyor,stock.model_stock_move,ecs_repair.group_repair_surveyor,1,0,0,0
access_stock_quant_package_repair_surveyor,access_stock_quant_package_repair_surveyor,stock.model_stock_quant_package,ecs_repair.group_repair_surveyor,1,0,0,0
access_stock_package_level_repair_surveyor,access_stock_package_level_repair_surveyor,stock.model_stock_package_level,ecs_repair.group_repair_surveyor,1,0,0,0
access_stock_scrap_repair_surveyor,access_stock_scrap_repair_surveyor,stock.model_stock_scrap,ecs_repair.group_repair_surveyor,1,1,1,0
access_repair_order_repair_surveyor,access_repair_order_repair_surveyor,repair.model_repair_order,ecs_repair.group_repair_surveyor,1,1,1,0
access_repair_line_repair_surveyor,access_repair_line_repair_surveyor,repair.model_repair_line,ecs_repair.group_repair_surveyor,1,0,0,0
access_repair_fee_repair_surveyor,access_repair_fee_repair_surveyor,repair.model_repair_fee,ecs_repair.group_repair_surveyor,1,0,0,0
access_repair_component_repair_surveyor,access_repair_component_repair_surveyor,ecs_repair.model_repair_component,ecs_repair.group_repair_surveyor,1,0,0,0
access_repair_location_repair_surveyor,access_repair_location_repair_surveyor,ecs_repair.model_repair_location,ecs_repair.group_repair_surveyor,1,0,0,0
access_damage_type_repair_surveyor,access_damage_type_repair_surveyor,ecs_repair.model_damage_type,ecs_repair.group_repair_surveyor,1,0,0,0
access_repair_types_repair_surveyor,access_repair_types_repair_surveyor,ecs_repair.model_repair_types,ecs_repair.group_repair_surveyor,1,0,0,0
access_repair_tariff_repair_surveyor,access_repair_tariff_repair_surveyor,ecs_repair.model_repair_tariff,ecs_repair.group_repair_surveyor,1,0,0,0
access_repair_tariff_line_repair_surveyor,access_repair_tariff_line_repair_surveyor,ecs_repair.model_repair_tariff_line,ecs_repair.group_repair_surveyor,1,0,0,0
access_tariff_line_material_repair_surveyor,access_tariff_line_material_repair_surveyor,ecs_repair.model_tariff_line_material,ecs_repair.group_repair_surveyor,1,0,0,0
access_repair_order_damage_repair_surveyor,access_repair_order_damage_repair_surveyor,ecs_repair.model_repair_order_damage,ecs_repair.group_repair_surveyor,1,1,1,1
access_repair_order_estimation_repair_surveyor,access_repair_order_estimation_repair_surveyor,ecs_repair.model_repair_order_estimation,ecs_repair.group_repair_surveyor,1,1,1,0
access_repair_order_parts_repair_surveyor,access_repair_order_parts_repair_surveyor,ecs_repair.model_repair_order_parts,ecs_repair.group_repair_surveyor,1,0,0,0
access_repair_work_order_repair_surveyor,access_repair_work_order_repair_surveyor,ecs_repair.model_repair_work_order,ecs_repair.group_repair_surveyor,1,0,0,0
access_repair_work_order_material_repair_surveyor,access_repair_work_order_material_repair_surveyor,ecs_repair.model_repair_work_order_material,ecs_repair.group_repair_surveyor,1,0,0,0
access_stock_picking_repair_qc,access_stock_picking_repair_qc,stock.model_stock_picking,ecs_repair.group_repair_qc,1,0,1,0
access_stock_move_repair_qc,access_stock_move_repair_qc,stock.model_stock_move,ecs_repair.group_repair_qc,1,0,1,0
access_repair_work_order_repair_qc,access_repair_work_order_repair_qc,ecs_repair.model_repair_work_order,ecs_repair.group_repair_qc,1,1,0,0
access_repair_order_parts_repair_qc,access_repair_order_parts_repair_qc,ecs_repair.model_repair_order_parts,ecs_repair.group_repair_qc,1,1,1,0
access_stock_picking_repair_supervisor,access_stock_picking_repair_supervisor,stock.model_stock_picking,ecs_repair.group_repair_supervisor,1,1,1,0
access_stock_move_repair_supervisor,access_stock_move_repair_supervisor,stock.model_stock_move,ecs_repair.group_repair_supervisor,1,1,1,0
access_repair_work_order_repair_supervisor,access_repair_work_order_repair_supervisor,ecs_repair.model_repair_work_order,ecs_repair.group_repair_supervisor,1,1,0,0
access_repair_work_order_material_repair_supervisor,access_repair_work_order_material_repair_supervisor,ecs_repair.model_repair_work_order_material,ecs_repair.group_repair_supervisor,1,1,1,0
access_repair_order_repair_manager,access_repair_order_repair_manager,repair.model_repair_order,ecs_repair.group_repair_manager,1,1,1,1
access_repair_component_repair_manager,access_repair_component_repair_manager,ecs_repair.model_repair_component,ecs_repair.group_repair_manager,1,1,1,1
access_repair_location_repair_manager,access_repair_location_repair_manager,ecs_repair.model_repair_location,ecs_repair.group_repair_manager,1,1,1,1
access_damage_type_repair_manager,access_damage_type_repair_manager,ecs_repair.model_damage_type,ecs_repair.group_repair_manager,1,1,1,1
access_repair_types_repair_manager,access_repair_types_repair_manager,ecs_repair.model_repair_types,ecs_repair.group_repair_manager,1,1,1,1
access_repair_tariff_repair_manager,access_repair_tariff_repair_manager,ecs_repair.model_repair_tariff,ecs_repair.group_repair_manager,1,1,1,1
access_repair_tariff_line_repair_manager,access_repair_tariff_line_repair_manager,ecs_repair.model_repair_tariff_line,ecs_repair.group_repair_manager,1,1,1,1
access_tariff_line_material_repair_manager,access_tariff_line_material_repair_manager,ecs_repair.model_tariff_line_material,ecs_repair.group_repair_manager,1,1,1,1
access_repair_order_damage_repair_manager,access_repair_order_damage_repair_manager,ecs_repair.model_repair_order_damage,ecs_repair.group_repair_manager,1,1,1,1
access_repair_order_estimation_repair_manager,access_repair_order_estimation_repair_manager,ecs_repair.model_repair_order_estimation,ecs_repair.group_repair_manager,1,1,1,1
access_repair_order_parts_repair_manager,access_repair_order_parts_repair_manager,ecs_repair.model_repair_order_parts,ecs_repair.group_repair_manager,1,1,1,1
access_repair_work_order_repair_manager,access_repair_work_order_repair_manager,ecs_repair.model_repair_work_order,ecs_repair.group_repair_manager,1,1,1,1
access_repair_work_order_material_repair_manager,access_repair_work_order_material_repair_manager,ecs_repair.model_repair_work_order_material,ecs_repair.group_repair_manager,1,1,1,1
access_partner_edi_line_internal_user,access_partner_edi_line_internal_user,ecs_repair.model_partner_edi_line,base.group_user,1,0,0,0
access_partner_edi_line_partner_manager,access_partner_edi_line_partner_manager,ecs_repair.model_partner_edi_line,base.group_partner_manager,1,1,1,1
access_partner_edi_line_repair_manager,access_partner_edi_line_repair_manager,ecs_repair.model_partner_edi_line,ecs_repair.group_repair_manager,1,1,1,1
access_repair_mode_inventory_user,access_repair_mode_inventory_user,ecs_repair.model_repair_mode,stock.group_stock_user,1,0,0,0
access_repair_mode_inventory_manager,access_repair_mode_inventory_manager,ecs_repair.model_repair_mode,stock.group_stock_manager,1,1,1,1
access_repair_mode_repair_surveyor,access_repair_mode_repair_surveyor,ecs_repair.model_repair_mode,ecs_repair.group_repair_surveyor,1,0,0,0
access_repair_mode_repair_manager,access_repair_mode_repair_manager,ecs_repair.model_repair_mode,ecs_repair.group_repair_manager,1,1,1,1
access_public_document,access_public_document,ecs_repair.model_public_document,base.group_user,1,1,1,1
